episode_id	title	year	type	description
1	...und der Super-Papagei	1979	regular	Die drei Detektive auf der Spur eines sprechenden Papageis, der wertvolle Hinweise geben könnte
2	...und der Phantomsee	1980	regular	Ein geheimnisvoller See, der nur bei Vollmond erscheint, führt zu einem spannenden Fall
3	...und der Karpatenhund	1980	regular	Ein unheimlicher Hund terrorisiert die Gegend – steckt mehr dahinter?
4	...und die schwarze Katze	1980	regular	Eine Reihe mysteriöser Diebstähle steht im Zusammenhang mit einer schwarzen Katze
5	...und der Fluch des Rubins	1980	regular	Ein verfluchter Rubin bringt seinen Besitzern Unglück – oder steckt jemand dahinter?
6	...und der sprechende Totenkopf	1980	regular	Ein sprechender Totenkopf gibt rätselhafte Botschaften – ein Fall für die drei ???
7	...und der unheimliche Drache	1980	regular	Ein feuerspeiender Drache versetzt die Bewohner in Angst und Schrecken
8	...und der grüne Geist	1980	regular	Ein grün leuchtender Geist spukt in einem alten Haus
9	...und die rätselhaften Bilder	1980	regular	Geheimnisvolle Bilder, die ihre Motive zu verändern scheinen
10	...und die flüsternde Mumie	1981	regular	Eine ägyptische Mumie flüstert geheimnisvolle Warnungen
11	...und das Gespensterschloss	1981	regular	Ein verfallenes Schloss wird von mysteriösen Geräuschen und Erscheinungen heimgesucht
12	...und der seltsame Wecker	1981	regular	Ein alter Wecker führt die drei Detektive zu einem ungelösten Rätsel
13	...und der lachende Schatten	1981	regular	Ein geheimnisvoller lachender Schatten verbreitet Angst und Schrecken
14	...und das Bergmonster	1981	regular	Ein Monster soll in den Bergen sein Unwesen treiben
15	...und der rasende Löwe	1982	regular	Ein entlaufener Löwe versetzt Rocky Beach in Aufregung
16	...und der Zauberspiegel	1982	regular	Ein mystischer Spiegel zeigt angeblich die Zukunft
17	...und die gefährliche Erbschaft	1982	regular	Eine Erbschaft bringt mehr Probleme als erwartet
18	...und die Geisterinsel	1982	regular	Auf einer einsamen Insel treiben Geister ihr Unwesen
19	...und der Teufelsberg	1982	regular	Mysteriöse Vorgänge am Teufelsberg müssen aufgeklärt werden
20	...und die flammende Spur	1982	regular	Eine Spur aus Feuer führt zu einem gefährlichen Geheimnis
21	...und der tanzende Teufel	1983	regular	Ein tanzender Teufel erscheint und verbreitet Furcht
22	...und der verschwundene Schatz	1983	regular	Ein alter Schatz ist spurlos verschwunden
